               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.036407,            0.071953,            0.097374,            0.039457,            0.040974,            0.044911,            0.031535,            0.031851,            0.045847,            0.077104,              0.0721,              0.0031,              0.0031
                   1,            0.038969,            0.069688,            0.060826,             0.14659,              0.1555,             0.14901,            0.076747,            0.038475,            0.044907,            0.047309,            0.043279,           0.0062792,           0.0062792
                   2,            0.040804,            0.064826,             0.04284,             0.52573,             0.36497,             0.39978,             0.24861,            0.037467,            0.043195,            0.028469,            0.014437,           0.0094373,           0.0094373
                   3,             0.04156,             0.06394,            0.029046,             0.75328,             0.48093,              0.5507,             0.34427,            0.037652,            0.042303,            0.018471,            0.009901,            0.009901,            0.009901
                   4,            0.040171,            0.063549,            0.021513,             0.82153,             0.56418,             0.62647,             0.41092,            0.035421,             0.04225,            0.014199,            0.009901,            0.009901,            0.009901
                   5,             0.04013,            0.063596,            0.019899,             0.84188,             0.59907,             0.69178,             0.46435,            0.034664,            0.040615,            0.011633,            0.009868,            0.009868,            0.009868
                   6,            0.038472,            0.061103,            0.016173,             0.84674,             0.64517,              0.7448,             0.50309,            0.035057,            0.039847,           0.0098476,            0.009835,            0.009835,            0.009835
                   7,            0.038148,            0.062157,            0.015333,             0.88285,             0.67255,             0.77212,             0.53117,            0.033797,             0.03921,            0.008711,            0.009802,            0.009802,            0.009802
                   8,            0.038236,            0.058234,            0.013735,             0.87742,             0.70498,              0.8004,             0.54416,            0.033232,            0.039807,           0.0079021,            0.009769,            0.009769,            0.009769
                   9,            0.037154,            0.060795,            0.013242,             0.89484,             0.71891,             0.81169,             0.56441,             0.03219,            0.038074,           0.0072591,            0.009736,            0.009736,            0.009736
                  10,            0.037001,            0.061488,            0.012459,             0.87622,             0.75579,              0.8277,             0.57287,            0.032774,            0.037553,           0.0067346,            0.009703,            0.009703,            0.009703
                  11,            0.038058,            0.058993,            0.012111,             0.89947,             0.73703,             0.85137,             0.60086,            0.031355,            0.037699,           0.0065528,             0.00967,             0.00967,             0.00967
                  12,            0.035902,            0.057804,            0.011559,             0.87354,             0.78388,             0.86054,             0.59969,            0.031887,            0.036454,            0.006068,            0.009637,            0.009637,            0.009637
                  13,            0.036086,            0.059447,            0.010853,              0.8478,             0.81757,             0.86887,             0.60523,            0.030549,            0.035548,           0.0056797,            0.009604,            0.009604,            0.009604
                  14,            0.036279,            0.055889,            0.010717,              0.8961,             0.79144,             0.86877,             0.62154,            0.030817,            0.034853,           0.0054189,            0.009571,            0.009571,            0.009571
                  15,            0.035537,            0.059764,            0.010622,             0.86868,             0.82585,             0.87304,             0.62196,            0.031397,            0.034466,           0.0050214,            0.009538,            0.009538,            0.009538
                  16,             0.03566,            0.057066,            0.010398,               0.879,             0.80867,             0.88305,             0.59773,            0.032269,             0.03521,           0.0048797,            0.009505,            0.009505,            0.009505
                  17,            0.036022,            0.055018,           0.0097927,             0.88058,             0.82633,             0.88167,             0.61981,            0.031155,            0.034587,           0.0048587,            0.009472,            0.009472,            0.009472
                  18,            0.035263,            0.055583,           0.0097043,             0.90183,             0.83971,             0.89205,             0.62142,            0.030273,            0.033962,           0.0045222,            0.009439,            0.009439,            0.009439
                  19,            0.035472,             0.05658,           0.0093875,             0.90206,             0.82787,             0.88807,             0.61216,            0.031624,            0.034239,           0.0045813,            0.009406,            0.009406,            0.009406
                  20,             0.03532,            0.055109,           0.0091035,             0.89833,              0.8445,             0.90515,             0.65243,             0.02868,            0.032738,           0.0043472,            0.009373,            0.009373,            0.009373
                  21,            0.035129,            0.056049,           0.0096971,             0.90696,             0.83979,             0.90873,             0.65253,            0.030154,            0.033065,           0.0041782,             0.00934,             0.00934,             0.00934
                  22,            0.034717,            0.056163,            0.009313,             0.91506,             0.85046,             0.91649,             0.65562,            0.029332,            0.032543,           0.0040305,            0.009307,            0.009307,            0.009307
                  23,            0.033708,            0.052124,           0.0087972,             0.91998,             0.86029,             0.92075,             0.65908,            0.029434,            0.031875,           0.0038689,            0.009274,            0.009274,            0.009274
                  24,            0.034735,            0.054953,           0.0091328,              0.9225,             0.87006,              0.9288,             0.68179,            0.028106,            0.031143,           0.0038193,            0.009241,            0.009241,            0.009241
                  25,            0.033978,            0.052342,            0.008566,             0.91439,              0.8694,             0.92618,             0.66367,            0.029528,            0.031804,           0.0037196,            0.009208,            0.009208,            0.009208
                  26,              0.0337,            0.051043,           0.0082611,             0.90025,             0.88587,             0.92324,             0.66269,             0.02862,            0.031786,            0.003911,            0.009175,            0.009175,            0.009175
                  27,            0.033532,            0.053374,           0.0084824,             0.93056,             0.86898,             0.93002,             0.67985,            0.028085,            0.031486,           0.0036372,            0.009142,            0.009142,            0.009142
                  28,            0.033533,            0.053988,           0.0081402,             0.91393,             0.87565,             0.92824,             0.65003,            0.030235,            0.031661,           0.0035562,            0.009109,            0.009109,            0.009109
                  29,            0.033818,            0.048853,           0.0078573,             0.93428,             0.86189,             0.92899,             0.66306,            0.027939,            0.030958,           0.0036906,            0.009076,            0.009076,            0.009076
                  30,             0.03359,            0.051967,           0.0080074,             0.92145,             0.86543,             0.92252,             0.66248,            0.029024,            0.030988,           0.0035281,            0.009043,            0.009043,            0.009043
                  31,            0.033793,            0.053748,           0.0080311,             0.93247,             0.89024,             0.94046,             0.67236,             0.02719,            0.030506,           0.0036019,             0.00901,             0.00901,             0.00901
                  32,            0.032801,            0.051123,           0.0077348,             0.93522,               0.888,             0.94471,             0.68729,            0.027571,            0.030213,           0.0034145,            0.008977,            0.008977,            0.008977
                  33,            0.032519,            0.051734,            0.007767,             0.90417,             0.90251,             0.94452,              0.6936,            0.027939,            0.030389,            0.003418,            0.008944,            0.008944,            0.008944
                  34,            0.034025,            0.054585,            0.007965,             0.92758,             0.89661,             0.94072,             0.68787,            0.027064,            0.030216,           0.0033476,            0.008911,            0.008911,            0.008911
                  35,            0.032366,            0.052937,           0.0075972,              0.9343,             0.89735,             0.94319,             0.69525,            0.027401,            0.030105,           0.0033177,            0.008878,            0.008878,            0.008878
                  36,            0.032694,             0.05041,           0.0075616,             0.92111,             0.88945,             0.93593,             0.67564,             0.02799,            0.029843,           0.0033249,            0.008845,            0.008845,            0.008845
                  37,             0.03246,            0.051747,           0.0082373,             0.92285,             0.89463,             0.94284,             0.70613,             0.02675,            0.030063,           0.0032795,            0.008812,            0.008812,            0.008812
                  38,            0.032867,            0.052053,           0.0076206,             0.93837,             0.90796,             0.94798,             0.69787,             0.02644,            0.029828,           0.0033494,            0.008779,            0.008779,            0.008779
                  39,            0.032479,            0.051391,           0.0074429,             0.94413,             0.90518,             0.95226,             0.70889,            0.026115,            0.029175,           0.0032912,            0.008746,            0.008746,            0.008746
                  40,             0.03197,            0.049066,           0.0077766,             0.94744,             0.90229,              0.9495,             0.70607,            0.026235,            0.029286,           0.0032496,            0.008713,            0.008713,            0.008713
                  41,            0.032242,            0.048758,           0.0071324,             0.92133,             0.88778,              0.9405,             0.69155,            0.026634,             0.02892,            0.003248,             0.00868,             0.00868,             0.00868
                  42,            0.032527,            0.050458,           0.0078093,             0.93935,             0.89018,             0.94603,              0.7013,            0.026308,            0.028983,           0.0031584,            0.008647,            0.008647,            0.008647
                  43,            0.032141,            0.047716,           0.0071812,             0.94002,             0.90853,             0.95232,             0.71425,            0.025678,            0.028339,           0.0030772,            0.008614,            0.008614,            0.008614
                  44,            0.032133,            0.050235,           0.0074257,             0.95741,             0.90333,             0.95927,             0.70808,            0.025523,            0.028792,           0.0030502,            0.008581,            0.008581,            0.008581
                  45,            0.031296,            0.046721,           0.0066714,             0.94088,             0.90494,             0.95046,              0.7095,            0.025893,            0.028749,           0.0031309,            0.008548,            0.008548,            0.008548
                  46,            0.031564,            0.049839,           0.0067823,             0.93678,             0.91148,             0.94927,              0.7024,            0.026268,            0.028676,           0.0030461,            0.008515,            0.008515,            0.008515
                  47,            0.031623,            0.048223,           0.0070811,             0.94717,             0.91405,             0.95408,             0.72574,            0.025471,            0.028126,           0.0030027,            0.008482,            0.008482,            0.008482
                  48,            0.031382,            0.046658,           0.0065903,             0.94849,             0.91742,             0.95492,             0.72013,            0.026067,            0.028338,           0.0029286,            0.008449,            0.008449,            0.008449
                  49,            0.031238,            0.046476,           0.0070218,             0.93352,             0.91216,             0.95016,             0.71148,            0.026073,            0.028425,           0.0029885,            0.008416,            0.008416,            0.008416
                  50,            0.031056,             0.04822,           0.0073593,             0.94408,             0.91265,             0.95555,             0.73621,            0.025152,            0.028181,            0.002993,            0.008383,            0.008383,            0.008383
                  51,            0.031341,             0.04683,           0.0072361,             0.94214,             0.91175,             0.95646,             0.72423,            0.025024,            0.027984,           0.0029225,             0.00835,             0.00835,             0.00835
                  52,            0.030872,            0.047713,           0.0065669,             0.93866,             0.90475,              0.9565,             0.71593,            0.025594,            0.027938,           0.0028801,            0.008317,            0.008317,            0.008317
                  53,            0.030052,            0.047341,            0.006581,             0.94469,             0.91592,             0.95751,              0.7301,            0.025177,            0.027659,           0.0028598,            0.008284,            0.008284,            0.008284
                  54,            0.030192,            0.046443,            0.006595,             0.93994,             0.91552,             0.95907,             0.72997,            0.025141,            0.027982,            0.002921,            0.008251,            0.008251,            0.008251
                  55,            0.030537,            0.047474,           0.0067588,             0.94453,             0.91898,             0.95569,             0.72391,            0.025103,            0.027397,           0.0028582,            0.008218,            0.008218,            0.008218
                  56,            0.031354,            0.049053,           0.0066277,              0.9309,              0.9253,             0.95518,             0.72686,            0.024679,            0.027333,           0.0028462,            0.008185,            0.008185,            0.008185
                  57,            0.031072,            0.046237,           0.0067897,             0.93803,             0.91113,             0.95215,             0.72276,            0.024712,            0.027444,           0.0029277,            0.008152,            0.008152,            0.008152
                  58,            0.030594,            0.047947,           0.0065858,             0.93277,              0.9196,             0.95459,              0.7308,            0.024281,            0.027134,           0.0028136,            0.008119,            0.008119,            0.008119
                  59,            0.030193,            0.046494,             0.00646,             0.94408,             0.92303,             0.95917,             0.72904,            0.024833,            0.027209,           0.0027469,            0.008086,            0.008086,            0.008086
                  60,            0.030536,            0.047461,           0.0068083,             0.94334,             0.92929,               0.959,             0.74092,             0.02444,            0.027087,           0.0028426,            0.008053,            0.008053,            0.008053
                  61,            0.029984,            0.047966,            0.006341,             0.94245,              0.9193,             0.95616,             0.74367,            0.024452,            0.027171,           0.0028014,             0.00802,             0.00802,             0.00802
                  62,            0.030556,            0.047847,           0.0063091,             0.94682,              0.9318,              0.9629,             0.73491,            0.024351,            0.027164,           0.0026689,            0.007987,            0.007987,            0.007987
                  63,             0.02949,            0.046292,           0.0062818,             0.96086,             0.93439,             0.96798,             0.74467,            0.024167,            0.026794,           0.0027962,            0.007954,            0.007954,            0.007954
                  64,            0.030104,            0.044554,           0.0066387,             0.94764,             0.92774,             0.96236,             0.73724,            0.023993,            0.026897,           0.0027703,            0.007921,            0.007921,            0.007921
                  65,            0.029581,             0.04344,           0.0064662,             0.94444,             0.92189,             0.95766,             0.71967,            0.024239,            0.026711,           0.0027235,            0.007888,            0.007888,            0.007888
                  66,            0.029673,            0.045398,            0.006181,             0.93717,             0.91769,             0.95881,             0.73152,            0.023628,            0.026346,           0.0027968,            0.007855,            0.007855,            0.007855
                  67,            0.029237,            0.045963,           0.0062977,             0.95087,             0.92199,             0.96518,             0.74495,            0.023302,            0.025732,            0.002647,            0.007822,            0.007822,            0.007822
                  68,            0.030013,            0.047048,           0.0059962,             0.94835,             0.91565,             0.95919,             0.73953,            0.023266,            0.025721,           0.0025554,            0.007789,            0.007789,            0.007789
                  69,            0.030221,            0.045806,           0.0062665,             0.94541,             0.92588,             0.96214,             0.74261,            0.023384,            0.025853,           0.0025745,            0.007756,            0.007756,            0.007756
                  70,            0.029401,            0.044887,           0.0059153,              0.9483,             0.92952,             0.95963,             0.74437,            0.023669,            0.026419,           0.0026019,            0.007723,            0.007723,            0.007723
                  71,            0.029769,            0.045601,           0.0062988,             0.94967,             0.93795,             0.96817,             0.75563,            0.023243,            0.025696,           0.0026532,             0.00769,             0.00769,             0.00769
                  72,            0.029351,            0.043736,            0.006446,             0.94891,             0.92717,             0.96166,             0.75785,            0.023237,            0.025601,           0.0026346,            0.007657,            0.007657,            0.007657
                  73,            0.029248,            0.043944,           0.0059419,             0.95146,             0.93097,             0.96354,              0.7568,             0.02312,            0.025465,           0.0025626,            0.007624,            0.007624,            0.007624
                  74,            0.028799,            0.043845,            0.006154,             0.95107,             0.93404,             0.96276,             0.75387,            0.022651,            0.025269,           0.0025542,            0.007591,            0.007591,            0.007591
                  75,            0.028238,             0.04333,           0.0057983,             0.94595,             0.93498,             0.96366,              0.7542,            0.023045,            0.025595,           0.0025671,            0.007558,            0.007558,            0.007558
                  76,            0.028412,            0.044792,           0.0058926,             0.93847,             0.92437,             0.95648,             0.74553,            0.023129,            0.025604,           0.0025089,            0.007525,            0.007525,            0.007525
                  77,            0.029449,            0.045353,           0.0063154,             0.94288,              0.9422,             0.96749,             0.74625,            0.022919,            0.025277,            0.002499,            0.007492,            0.007492,            0.007492
                  78,            0.028779,             0.04243,           0.0060085,             0.96204,             0.93732,             0.97121,             0.74449,            0.022799,            0.025154,           0.0024885,            0.007459,            0.007459,            0.007459
                  79,            0.028476,            0.044144,           0.0059607,             0.94036,             0.94161,              0.9649,             0.75228,            0.023075,            0.025159,           0.0025249,            0.007426,            0.007426,            0.007426
                  80,            0.028065,            0.042086,           0.0062897,             0.95087,             0.93151,             0.96873,             0.75517,            0.023343,            0.025086,           0.0025013,            0.007393,            0.007393,            0.007393
                  81,            0.028643,             0.04233,           0.0054792,             0.95022,             0.93969,             0.97051,             0.76366,            0.023369,            0.025449,           0.0024935,             0.00736,             0.00736,             0.00736
                  82,            0.028658,            0.043542,           0.0058923,             0.94391,             0.93365,             0.96632,              0.7619,            0.022967,            0.025095,           0.0024729,            0.007327,            0.007327,            0.007327
                  83,            0.028283,            0.042806,           0.0058095,              0.9574,             0.94632,             0.97139,             0.75586,            0.023318,            0.025414,           0.0024887,            0.007294,            0.007294,            0.007294
                  84,            0.028147,            0.042191,           0.0060327,             0.96075,             0.94283,             0.97235,             0.76591,            0.022814,            0.025167,           0.0024661,            0.007261,            0.007261,            0.007261
                  85,            0.029011,            0.045267,           0.0057788,             0.95452,             0.93956,             0.96947,             0.76621,            0.022379,            0.024785,           0.0024918,            0.007228,            0.007228,            0.007228
                  86,            0.027506,            0.045215,           0.0056629,             0.95781,             0.93468,             0.96986,             0.76693,            0.022267,             0.02473,            0.002426,            0.007195,            0.007195,            0.007195
                  87,            0.028061,            0.044263,           0.0054594,             0.96213,              0.9428,             0.97236,             0.77128,            0.022254,            0.024455,           0.0024474,            0.007162,            0.007162,            0.007162
                  88,            0.027983,            0.042507,           0.0057526,             0.95003,             0.93207,             0.96222,             0.76205,            0.022164,            0.024262,           0.0024403,            0.007129,            0.007129,            0.007129
                  89,            0.027564,            0.042034,           0.0056055,             0.95516,             0.92879,              0.9654,             0.76099,            0.022278,            0.024482,           0.0024058,            0.007096,            0.007096,            0.007096
                  90,            0.027865,            0.041504,           0.0055489,             0.94268,             0.93754,             0.96494,              0.7715,            0.022221,            0.024416,           0.0024078,            0.007063,            0.007063,            0.007063
                  91,            0.026956,             0.04104,           0.0053694,             0.96222,             0.94643,             0.97368,             0.77384,            0.021818,            0.024203,           0.0023509,             0.00703,             0.00703,             0.00703
                  92,            0.027703,            0.042717,           0.0057055,             0.95473,             0.94805,             0.97232,             0.77288,            0.021425,            0.024158,           0.0023876,            0.006997,            0.006997,            0.006997
                  93,            0.027696,            0.043265,           0.0053123,              0.9585,             0.94278,              0.9702,             0.77331,            0.021469,            0.024177,           0.0023357,            0.006964,            0.006964,            0.006964
                  94,            0.027595,            0.041806,           0.0055849,             0.94768,             0.94844,             0.97255,             0.77793,            0.021339,             0.02379,           0.0023469,            0.006931,            0.006931,            0.006931
                  95,            0.027235,            0.042373,           0.0053402,             0.95381,             0.94555,             0.97137,             0.76992,            0.021586,            0.023883,           0.0023805,            0.006898,            0.006898,            0.006898
                  96,             0.02759,            0.044035,           0.0056686,             0.94932,             0.93863,             0.96699,              0.7728,            0.021526,            0.023743,           0.0023555,            0.006865,            0.006865,            0.006865
                  97,            0.027441,            0.042484,           0.0053831,             0.96576,              0.9454,             0.97451,             0.77247,            0.021295,            0.023381,           0.0023763,            0.006832,            0.006832,            0.006832
                  98,            0.026545,            0.039475,           0.0054819,             0.95921,             0.93549,             0.96954,             0.76615,            0.021609,            0.023793,           0.0024006,            0.006799,            0.006799,            0.006799
                  99,            0.027289,            0.043862,           0.0055306,             0.96511,             0.93982,             0.96839,             0.77186,            0.021493,            0.023525,           0.0023536,            0.006766,            0.006766,            0.006766
                 100,            0.027578,            0.041053,           0.0052392,             0.95955,             0.93496,             0.96628,             0.77792,             0.02136,            0.023492,             0.00232,            0.006733,            0.006733,            0.006733
                 101,            0.027168,            0.042638,           0.0055353,             0.95467,             0.94291,             0.96929,             0.77575,            0.021305,            0.023341,           0.0023543,              0.0067,              0.0067,              0.0067
                 102,            0.026251,            0.042901,            0.005262,             0.96016,             0.93331,             0.97017,             0.79108,            0.020629,            0.023118,           0.0023119,            0.006667,            0.006667,            0.006667
                 103,            0.026481,            0.038019,           0.0050858,             0.96221,             0.92902,             0.97196,             0.78116,            0.021315,            0.023356,           0.0023063,            0.006634,            0.006634,            0.006634
                 104,              0.0273,            0.042202,           0.0056394,             0.95415,             0.93829,             0.97339,             0.78511,            0.020994,            0.023395,           0.0023879,            0.006601,            0.006601,            0.006601
                 105,            0.026565,            0.040015,             0.00527,             0.95447,             0.94357,             0.97568,             0.78976,            0.020587,            0.023192,             0.00236,            0.006568,            0.006568,            0.006568
                 106,            0.026739,            0.040864,           0.0055515,             0.95667,             0.94423,             0.97503,             0.79314,            0.020895,             0.02338,            0.002316,            0.006535,            0.006535,            0.006535
                 107,            0.026107,            0.040093,            0.005085,             0.95629,             0.94098,             0.97109,             0.78998,            0.020979,            0.022902,           0.0023574,            0.006502,            0.006502,            0.006502
                 108,            0.027064,            0.039011,           0.0053215,             0.96361,             0.94015,             0.97109,             0.79017,            0.020577,            0.022864,           0.0022932,            0.006469,            0.006469,            0.006469
                 109,             0.02689,            0.041821,           0.0051785,             0.95162,             0.94562,             0.97061,              0.7775,            0.020691,            0.023041,            0.002277,            0.006436,            0.006436,            0.006436
                 110,            0.026326,            0.039834,           0.0050735,             0.95815,             0.94026,             0.96912,             0.78299,            0.020525,            0.022991,           0.0022854,            0.006403,            0.006403,            0.006403
                 111,            0.026341,            0.039872,           0.0054212,             0.95715,             0.94245,             0.97139,             0.79121,            0.020376,            0.022586,           0.0022649,             0.00637,             0.00637,             0.00637
                 112,            0.026058,             0.04098,           0.0053128,              0.9605,             0.93957,             0.97109,             0.79914,             0.02007,            0.022509,           0.0022133,            0.006337,            0.006337,            0.006337
                 113,            0.026318,            0.041085,           0.0052128,              0.9598,             0.94653,              0.9748,             0.79109,            0.020186,             0.02274,           0.0022148,            0.006304,            0.006304,            0.006304
                 114,            0.026266,             0.04171,            0.005148,              0.9576,             0.94328,             0.97228,             0.77962,            0.021066,            0.023019,           0.0021996,            0.006271,            0.006271,            0.006271
                 115,            0.026268,            0.039678,            0.005259,              0.9617,             0.94157,             0.97226,             0.79286,             0.02041,            0.022498,           0.0022455,            0.006238,            0.006238,            0.006238
                 116,            0.026035,            0.038115,           0.0052519,             0.95696,             0.94649,             0.97336,             0.79088,             0.01998,            0.022314,            0.002262,            0.006205,            0.006205,            0.006205
                 117,            0.026029,            0.038764,           0.0053408,             0.95654,             0.93686,             0.97389,             0.78695,            0.020185,            0.022518,           0.0022532,            0.006172,            0.006172,            0.006172
                 118,             0.02609,            0.041159,           0.0051746,             0.95202,             0.94725,             0.97483,             0.78999,            0.020555,            0.022286,           0.0022306,            0.006139,            0.006139,            0.006139
                 119,            0.026617,             0.04062,           0.0050961,             0.95218,             0.94853,             0.97412,             0.80049,            0.020264,            0.022321,           0.0022167,            0.006106,            0.006106,            0.006106
                 120,            0.025649,            0.037818,           0.0050676,              0.9556,             0.95087,             0.97514,              0.7938,            0.020219,            0.022165,            0.002163,            0.006073,            0.006073,            0.006073
                 121,            0.026024,             0.03961,            0.005226,             0.96648,              0.9394,             0.97399,             0.79397,            0.019558,            0.021776,           0.0021587,             0.00604,             0.00604,             0.00604
                 122,            0.025274,             0.03832,           0.0050548,             0.95505,             0.94849,             0.97354,             0.79669,            0.019804,             0.02177,           0.0021298,            0.006007,            0.006007,            0.006007
                 123,             0.02525,              0.0398,           0.0046789,             0.96167,             0.94297,             0.97283,             0.80184,            0.019858,            0.021748,           0.0021369,            0.005974,            0.005974,            0.005974
                 124,            0.025271,            0.039134,           0.0050626,             0.96326,             0.93948,             0.97587,             0.80143,            0.019472,            0.021788,           0.0021623,            0.005941,            0.005941,            0.005941
                 125,            0.025114,            0.038601,           0.0050285,             0.95988,             0.94916,             0.97702,              0.7916,            0.019799,            0.021986,           0.0021121,            0.005908,            0.005908,            0.005908
                 126,            0.025813,             0.03951,           0.0049996,             0.95765,             0.94729,             0.97195,             0.79984,            0.019303,            0.021833,           0.0021059,            0.005875,            0.005875,            0.005875
                 127,            0.024736,            0.039465,           0.0048915,             0.96497,             0.95101,             0.97483,             0.80719,            0.019346,            0.021565,           0.0020935,            0.005842,            0.005842,            0.005842
                 128,            0.025723,            0.039077,            0.005346,             0.96314,             0.95094,             0.97762,             0.80425,            0.019468,            0.021739,           0.0021181,            0.005809,            0.005809,            0.005809
                 129,            0.024728,            0.038484,           0.0048251,               0.962,             0.94553,             0.97676,             0.80634,            0.019327,             0.02147,           0.0021314,            0.005776,            0.005776,            0.005776
                 130,            0.025309,            0.040001,           0.0048786,              0.9578,             0.94557,             0.97318,             0.80607,            0.019341,            0.021451,           0.0021217,            0.005743,            0.005743,            0.005743
                 131,            0.024946,             0.03848,           0.0048344,             0.95548,             0.95072,             0.97317,                0.81,            0.019381,            0.021527,           0.0021637,             0.00571,             0.00571,             0.00571
                 132,            0.025023,            0.037599,           0.0050634,             0.96618,             0.95807,             0.97844,             0.81617,            0.019417,            0.021475,           0.0021261,            0.005677,            0.005677,            0.005677
                 133,            0.025017,            0.037804,           0.0049708,               0.972,             0.95326,             0.97924,              0.8178,            0.019104,            0.021055,           0.0021035,            0.005644,            0.005644,            0.005644
                 134,            0.024647,            0.038441,           0.0048819,             0.96848,             0.95513,             0.98304,             0.81741,            0.019079,             0.02122,           0.0020854,            0.005611,            0.005611,            0.005611
                 135,            0.024879,             0.03917,           0.0048185,             0.96818,             0.95693,             0.98361,             0.81424,            0.018896,            0.021206,           0.0020926,            0.005578,            0.005578,            0.005578
                 136,            0.024692,            0.037871,           0.0047848,             0.96553,              0.9565,             0.97836,             0.80848,            0.019009,            0.021295,           0.0021238,            0.005545,            0.005545,            0.005545
                 137,            0.024637,            0.037103,            0.004698,             0.96233,              0.9564,             0.98116,             0.80445,            0.019036,            0.021152,           0.0020934,            0.005512,            0.005512,            0.005512
                 138,            0.024411,            0.035858,           0.0048146,              0.9746,             0.95225,             0.98399,             0.81746,            0.018868,            0.020884,           0.0020307,            0.005479,            0.005479,            0.005479
                 139,            0.024587,            0.036573,           0.0048106,             0.97228,             0.95327,             0.98115,             0.81485,            0.018955,            0.020996,           0.0020456,            0.005446,            0.005446,            0.005446
                 140,            0.024286,            0.036605,           0.0047187,             0.96041,             0.95929,             0.97801,             0.81081,             0.01909,            0.021021,           0.0020322,            0.005413,            0.005413,            0.005413
                 141,            0.024597,            0.037703,            0.004615,             0.96799,             0.94976,             0.97714,             0.81119,            0.019085,            0.021027,           0.0020133,             0.00538,             0.00538,             0.00538
                 142,            0.024607,            0.037103,           0.0051122,             0.96688,             0.95308,             0.97563,             0.81859,            0.018678,            0.020763,           0.0020523,            0.005347,            0.005347,            0.005347
                 143,            0.023999,            0.037319,           0.0048448,             0.96294,             0.94998,             0.97667,             0.82111,              0.0186,            0.020913,           0.0020518,            0.005314,            0.005314,            0.005314
                 144,            0.024192,            0.036492,           0.0049871,             0.96053,             0.94539,             0.97532,             0.81822,            0.018553,            0.020614,           0.0020263,            0.005281,            0.005281,            0.005281
                 145,            0.024289,            0.038171,           0.0048071,             0.96719,             0.95049,             0.98139,             0.82253,            0.018517,            0.020502,           0.0020376,            0.005248,            0.005248,            0.005248
                 146,            0.024047,            0.035698,           0.0045687,             0.97391,             0.95541,             0.98027,             0.82811,            0.018661,            0.020534,            0.002042,            0.005215,            0.005215,            0.005215
                 147,              0.0234,            0.037906,           0.0046124,             0.96782,             0.95433,             0.97895,             0.82953,            0.018473,            0.020511,           0.0020026,            0.005182,            0.005182,            0.005182
                 148,            0.023938,             0.03525,            0.004446,             0.97242,             0.94942,             0.97939,             0.82238,            0.018321,            0.020444,           0.0020061,            0.005149,            0.005149,            0.005149
